Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.213        |
|    explained_variance   | -1.36         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.073         |
|    n_updates            | 26930         |
|    policy_gradient_loss | -0.000925     |
|    value_loss           | 0.162         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 2695        |
|    time_elapsed         | 190         |
|    total_timesteps      | 64680       |
| train/                  |             |
|    approx_kl            | 0.013484262 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | -0.151      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 26940       |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0992      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2696         |
|    time_elapsed         | 190          |
|    total_timesteps      | 64704        |
| train/                  |              |
|    approx_kl            | 0.0047479845 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00466      |
|    n_updates            | 26950        |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.0685       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | 0.23          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2697          |
|    time_elapsed         | 190           |
|    total_timesteps      | 64728         |
| train/                  |               |
|    approx_kl            | 0.00045092157 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.216        |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0479        |
|    n_updates            | 26960         |
|    policy_gradient_loss | 0.00248       |
|    value_loss           | 0.0987        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 0.23         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2698         |
|    time_elapsed         | 190          |
|    total_timesteps      | 64752        |
| train/                  |              |
|    approx_kl            | 0.0006659503 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0463       |
|    n_updates            | 26970        |
|    policy_gradient_loss | -0.000999    |
|    value_loss           | 0.105        |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.4     |
|    ep_rew_mean          | 0.23     |
| time/                   |          |
|    fps                  | 339      |
|    iterations           | 2699     |
|    time_elapsed         | 190      |
|    total_timesteps      | 64776    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0147  |
|    explained_variance   | -1.92    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.000432 |
|    n_updates            | 26980    |
|    policy_gradient_loss | 2.14e-06 |
|    value_loss           | 0.00112  |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.22          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2700          |
|    time_elapsed         | 190           |
|    total_timesteps      | 64800         |
| train/                  |               |
|    approx_kl            | 2.9732784e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0531        |
|    n_updates            | 26990         |
|    policy_gradient_loss | -0.00026      |
|    value_loss           | 0.112         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 0.22          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2701          |
|    time_elapsed         | 190           |
|    total_timesteps      | 64824         |
| train/                  |               |
|    approx_kl            | 0.00072416663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.214        |
|    explained_variance   | -10.8         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0353        |
|    n_updates            | 27000         |
|    policy_gradient_loss | -0.00773      |
|    value_loss           | 0.128         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.21          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2702          |
|    time_elapsed         | 190           |
|    total_timesteps      | 64848         |
| train/                  |               |
|    approx_kl            | 5.1409006e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0514       |
|    explained_variance   | -0.331        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00926       |
|    n_updates            | 27010         |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 0.0229        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 0.2           |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2703          |
|    time_elapsed         | 190           |
|    total_timesteps      | 64872         |
| train/                  |               |
|    approx_kl            | 1.2417634e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0154       |
|    explained_variance   | -0.0497       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00641       |
|    n_updates            | 27020         |
|    policy_gradient_loss | -9.04e-06     |
|    value_loss           | 0.0142        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2704         |
|    time_elapsed         | 191          |
|    total_timesteps      | 64896        |
| train/                  |              |
|    approx_kl            | 0.0016629124 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00218      |
|    n_updates            | 27030        |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 0.0695       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2705         |
|    time_elapsed         | 191          |
|    total_timesteps      | 64920        |
| train/                  |              |
|    approx_kl            | 4.172325e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0701      |
|    explained_variance   | -36.9        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 27040        |
|    policy_gradient_loss | 0.00351      |
|    value_loss           | 0.0342       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.18          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2706          |
|    time_elapsed         | 191           |
|    total_timesteps      | 64944         |
| train/                  |               |
|    approx_kl            | 0.00078546506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0815       |
|    explained_variance   | -20.9         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00385      |
|    n_updates            | 27050         |
|    policy_gradient_loss | -0.00847      |
|    value_loss           | 0.0329        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 0.19          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2707          |
|    time_elapsed         | 191           |
|    total_timesteps      | 64968         |
| train/                  |               |
|    approx_kl            | 0.00050799054 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | -13.6         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0299        |
|    n_updates            | 27060         |
|    policy_gradient_loss | -0.00262      |
|    value_loss           | 0.0839        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 2708        |
|    time_elapsed         | 191         |
|    total_timesteps      | 64992       |
| train/                  |             |
|    approx_kl            | 0.007949631 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 27070       |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.21        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 0.19          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2709          |
|    time_elapsed         | 191           |
|    total_timesteps      | 65016         |
| train/                  |               |
|    approx_kl            | 0.00013472885 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.084         |
|    n_updates            | 27080         |
|    policy_gradient_loss | 3.7e-05       |
|    value_loss           | 0.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2710         |
|    time_elapsed         | 191          |
|    total_timesteps      | 65040        |
| train/                  |              |
|    approx_kl            | 0.0085464595 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | -9.24        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 27090        |
|    policy_gradient_loss | -0.0271      |
|    value_loss           | 0.0639       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2711         |
|    time_elapsed         | 191          |
|    total_timesteps      | 65064        |
| train/                  |              |
|    approx_kl            | 0.0005390917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0525      |
|    explained_variance   | -0.633       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00939     |
|    n_updates            | 27100        |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2712         |
|    time_elapsed         | 191          |
|    total_timesteps      | 65088        |
| train/                  |              |
|    approx_kl            | 8.868675e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0978      |
|    explained_variance   | -1.6         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00605      |
|    n_updates            | 27110        |
|    policy_gradient_loss | -0.000976    |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 2713        |
|    time_elapsed         | 191         |
|    total_timesteps      | 65112       |
| train/                  |             |
|    approx_kl            | 0.002514762 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0522     |
|    explained_variance   | -0.639      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 27120       |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.00874     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 0.17          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2714          |
|    time_elapsed         | 191           |
|    total_timesteps      | 65136         |
| train/                  |               |
|    approx_kl            | 3.3775966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.077        |
|    explained_variance   | -0.733        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00594       |
|    n_updates            | 27130         |
|    policy_gradient_loss | 0.000983      |
|    value_loss           | 0.0119        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 0.17         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2715         |
|    time_elapsed         | 191          |
|    total_timesteps      | 65160        |
| train/                  |              |
|    approx_kl            | 4.967054e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0221      |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00283      |
|    n_updates            | 27140        |
|    policy_gradient_loss | 2.77e-06     |
|    value_loss           | 0.00651      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 0.18          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2716          |
|    time_elapsed         | 191           |
|    total_timesteps      | 65184         |
| train/                  |               |
|    approx_kl            | 1.2293458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0929       |
|    explained_variance   | -1.33         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00473       |
|    n_updates            | 27150         |
|    policy_gradient_loss | -0.000315     |
|    value_loss           | 0.0144        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 0.19          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2717          |
|    time_elapsed         | 192           |
|    total_timesteps      | 65208         |
| train/                  |               |
|    approx_kl            | 2.4363399e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0729        |
|    n_updates            | 27160         |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 0.158         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 0.19          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2718          |
|    time_elapsed         | 192           |
|    total_timesteps      | 65232         |
| train/                  |               |
|    approx_kl            | 0.00019326557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0539        |
|    n_updates            | 27170         |
|    policy_gradient_loss | -0.00299      |
|    value_loss           | 0.135         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2719         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65256        |
| train/                  |              |
|    approx_kl            | 0.0029204562 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0585      |
|    explained_variance   | -1.4         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 27180        |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2720         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65280        |
| train/                  |              |
|    approx_kl            | 0.0009326686 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | -0.401       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0431       |
|    n_updates            | 27190        |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2721         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65304        |
| train/                  |              |
|    approx_kl            | 0.0040395907 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 27200        |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.0643       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 0.18          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2722          |
|    time_elapsed         | 192           |
|    total_timesteps      | 65328         |
| train/                  |               |
|    approx_kl            | 0.00049037236 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.231        |
|    explained_variance   | -0.76         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0197        |
|    n_updates            | 27210         |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 0.0556        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.17         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2723         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65352        |
| train/                  |              |
|    approx_kl            | 0.0015341317 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.269       |
|    explained_variance   | -1.98        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00177      |
|    n_updates            | 27220        |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 0.0403       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.17          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2724          |
|    time_elapsed         | 192           |
|    total_timesteps      | 65376         |
| train/                  |               |
|    approx_kl            | 3.6309164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.353         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0544        |
|    n_updates            | 27230         |
|    policy_gradient_loss | 0.00172       |
|    value_loss           | 0.107         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2725         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65400        |
| train/                  |              |
|    approx_kl            | 0.0018212249 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | -210         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 27240        |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.00486      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2726         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65424        |
| train/                  |              |
|    approx_kl            | 0.0016119356 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0492       |
|    n_updates            | 27250        |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2727         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65448        |
| train/                  |              |
|    approx_kl            | 0.0020393953 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | -0.871       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00878     |
|    n_updates            | 27260        |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2728         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65472        |
| train/                  |              |
|    approx_kl            | 0.0020264138 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0686       |
|    n_updates            | 27270        |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 0.2          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2729         |
|    time_elapsed         | 192          |
|    total_timesteps      | 65496        |
| train/                  |              |
|    approx_kl            | 0.0047090054 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.065       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00317     |
|    n_updates            | 27280        |
|    policy_gradient_loss | -0.0096      |
|    value_loss           | 0.0219       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 0.21          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2730          |
|    time_elapsed         | 192           |
|    total_timesteps      | 65520         |
| train/                  |               |
|    approx_kl            | 0.00019408266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.184        |
|    explained_variance   | 0.695         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0104        |
|    n_updates            | 27290         |
|    policy_gradient_loss | -0.00237      |
|    value_loss           | 0.0408        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2731         |
|    time_elapsed         | 193          |
|    total_timesteps      | 65544        |
| train/                  |              |
|    approx_kl            | 0.0031544839 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 27300        |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.0939       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 2732        |
|    time_elapsed         | 193         |
|    total_timesteps      | 65568       |
| train/                  |             |
|    approx_kl            | 0.006170032 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0577     |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 27310       |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.112       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 0.22      |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 2733      |
|    time_elapsed         | 193       |
|    total_timesteps      | 65592     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0156   |
|    explained_variance   | -1.85     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0291    |
|    n_updates            | 27320     |
|    policy_gradient_loss | -3.87e-05 |
|    value_loss           | 0.0752    |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 0.22          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2734          |
|    time_elapsed         | 193           |
|    total_timesteps      | 65616         |
| train/                  |               |
|    approx_kl            | 3.2136838e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0707       |
|    explained_variance   | -1.68         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0326        |
|    n_updates            | 27330         |
|    policy_gradient_loss | -0.000412     |
|    value_loss           | 0.0837        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 0.22          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2735          |
|    time_elapsed         | 193           |
|    total_timesteps      | 65640         |
| train/                  |               |
|    approx_kl            | 0.00033365688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.184        |
|    explained_variance   | 0.69          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0221        |
|    n_updates            | 27340         |
|    policy_gradient_loss | -0.000873     |
|    value_loss           | 0.0531        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2736         |
|    time_elapsed         | 193          |
|    total_timesteps      | 65664        |
| train/                  |              |
|    approx_kl            | 0.0016972622 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | -11.2        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0459       |
|    n_updates            | 27350        |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 2737        |
|    time_elapsed         | 193         |
|    total_timesteps      | 65688       |
| train/                  |             |
|    approx_kl            | 0.005605673 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0605     |
|    explained_variance   | -0.279      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 27360       |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 2738        |
|    time_elapsed         | 193         |
|    total_timesteps      | 65712       |
| train/                  |             |
|    approx_kl            | 0.004734496 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0507     |
|    explained_variance   | -0.932      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 27370       |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.0191      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2739         |
|    time_elapsed         | 193          |
|    total_timesteps      | 65736        |
| train/                  |              |
|    approx_kl            | 3.469487e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0429      |
|    explained_variance   | -2           |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 27380        |
