Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 46.2         |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 94           |
|    time_elapsed         | 257          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0012537577 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0852      |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 0.0429       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.2         |
|    ep_rew_mean          | 0.56         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 95           |
|    time_elapsed         | 260          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0012713915 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0864      |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000953    |
|    value_loss           | 0.0334       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 96          |
|    time_elapsed         | 263         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.001050163 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.078      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0476      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 97           |
|    time_elapsed         | 266          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0007880488 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0725      |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000324    |
|    value_loss           | 0.0325       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 98           |
|    time_elapsed         | 268          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0007378417 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0777      |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0202       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000433    |
|    value_loss           | 0.0429       |
------------------------------------------

 RESULTADOS DE EVALUACIÓN ===
Tiempo total de entrenamiento: 269.89 segundos
